network,obj,trial,model,model_paras,time_train,time_total,MAE_train,RMSE_train,R_train,R2_train,MAPE_train,NNSE_train,KGE_train,PCD_train,KLD_train,VAF_train,A30_train,A20_train,MAE_test,RMSE_test,R_test,R2_test,MAPE_test,NNSE_test,KGE_test,PCD_test,KLD_test,VAF_test,A30_test,A20_test
0,MSE,0,GA-MLP,1000-50-0.85-0.05,98.953,98.957,0.643,0.96,0.875,0.765,0.187,0.81,0.813,0.789,13.081,76.607,0.847,0.75,0.976,1.333,0.79,0.606,0.351,0.718,0.658,0.667,0.071,62.488,0.658,0.553
0,MSE,0,DE-MLP,1000-50-0.85-0.8,97.125,97.128,0.776,1.077,0.847,0.705,0.232,0.772,0.709,0.743,50.032,70.605,0.83,0.642,1.032,1.477,0.732,0.517,0.391,0.674,0.604,0.72,-2.958,53.464,0.605,0.592
0,MSE,0,PSO-MLP,1000-50-1.2-1.2-0.4-0.9,98.004,98.007,1.01,1.364,0.731,0.526,0.285,0.678,0.68,0.657,67.248,52.629,0.699,0.597,1.534,1.94,0.583,0.167,0.498,0.546,0.531,0.573,-14.685,22.351,0.605,0.329
0,MSE,0,HHO-MLP,1000-50,177.837,177.839,0.811,1.09,0.836,0.697,0.231,0.768,0.783,0.651,28.117,69.761,0.79,0.636,1.231,1.562,0.756,0.46,0.459,0.649,0.578,0.6,-46.688,56.698,0.658,0.382
0,MSE,0,SSA-MLP,1000-50-0.8-0.2-0.1,181.253,181.256,0.687,1,0.864,0.745,0.204,0.797,0.79,0.806,31.044,74.525,0.835,0.688,0.981,1.397,0.779,0.568,0.372,0.698,0.594,0.72,-21.524,60.589,0.684,0.566
0,MSE,0,HGS-MLP,1000-50-0.03-1000,97.618,97.621,0.745,1.073,0.841,0.707,0.224,0.773,0.768,0.703,34.972,70.692,0.795,0.648,1.037,1.429,0.762,0.548,0.387,0.689,0.591,0.6,-16.733,58.093,0.658,0.566
0,MSE,0,MVO-MLP,1000-50-0.2-1.0,99.234,99.237,0.644,0.955,0.877,0.768,0.188,0.812,0.809,0.829,24.58,76.789,0.858,0.722,0.936,1.324,0.806,0.612,0.355,0.721,0.615,0.747,-21.207,64.682,0.684,0.605
0,MSE,0,EFO-MLP,1000-50-0.3-0.85-0.1-0.45,97.737,97.74,0.532,0.808,0.913,0.834,0.152,0.857,0.865,0.811,15.695,83.365,0.881,0.795,0.84,1.193,0.842,0.685,0.286,0.761,0.74,0.773,-20.674,70.79,0.763,0.671
0,MSE,0,EO-MLP,1000-50,100.762,100.765,0.633,0.921,0.885,0.784,0.18,0.822,0.838,0.783,27.047,78.382,0.864,0.75,0.873,1.263,0.823,0.647,0.339,0.739,0.641,0.707,-17.556,67.373,0.737,0.632
0,MSE,0,CHIO-MLP,1000-50-0.06-150,111.995,111.998,0.78,1.042,0.853,0.723,0.222,0.783,0.836,0.714,40.277,72.341,0.812,0.67,1.181,1.533,0.777,0.48,0.46,0.658,0.612,0.693,-48.371,59.576,0.671,0.487
0,MSE,0,FBIO-MLP,1000-50,388.186,388.19,0.572,0.831,0.908,0.824,0.171,0.85,0.869,0.8,22.385,82.392,0.858,0.767,0.907,1.261,0.829,0.648,0.366,0.74,0.757,0.707,-20.487,67.715,0.75,0.579
0,MSE,0,SMA-MLP,1000-50-0.03,100.587,100.591,0.79,1.135,0.821,0.672,0.235,0.753,0.755,0.766,61.627,67.373,0.795,0.665,1.01,1.433,0.761,0.545,0.382,0.687,0.618,0.68,-17.38,57.797,0.75,0.539
0,MSE,0,CGO-MLP,1000-50,392.668,392.672,0.66,0.977,0.87,0.757,0.188,0.804,0.819,0.771,34.47,75.672,0.852,0.739,0.95,1.381,0.768,0.578,0.349,0.703,0.642,0.68,-0.205,58.932,0.697,0.605
0,MSE,0,AEO-MLP,1000-50,192.566,192.57,0.698,0.993,0.865,0.749,0.208,0.799,0.817,0.771,31.637,74.857,0.824,0.676,1.017,1.415,0.76,0.557,0.391,0.693,0.632,0.693,-6.749,57.749,0.671,0.566
0,MSE,0,IAEO-MLP,1000-50,194.683,194.687,0.766,1.078,0.84,0.704,0.234,0.771,0.737,0.743,29.137,70.393,0.784,0.676,1.116,1.505,0.76,0.499,0.446,0.666,0.527,0.68,-35.709,57.47,0.645,0.5
0,MSE,0,EAEO-MLP,1000-50,194.847,194.85,0.738,1.061,0.845,0.713,0.211,0.777,0.77,0.72,30.095,71.336,0.812,0.682,1.078,1.481,0.74,0.514,0.384,0.673,0.563,0.64,-16.636,54.746,0.658,0.539
0,MSE,0,MAEO-MLP,1000-50,193.807,193.81,0.7,1.026,0.856,0.732,0.202,0.788,0.82,0.789,49.573,73.212,0.795,0.67,0.974,1.388,0.774,0.573,0.362,0.701,0.621,0.707,-13.558,59.866,0.737,0.566
0,MSE,0,AAEO-MLP,1000-50,184.771,184.774,0.616,0.885,0.895,0.801,0.174,0.834,0.847,0.76,23.531,80.056,0.864,0.773,0.903,1.301,0.802,0.626,0.37,0.728,0.682,0.667,-10.815,64.306,0.711,0.645
0,MSE,1,GA-MLP,1000-50-0.85-0.05,99.74,99.744,0.678,0.968,0.873,0.762,0.198,0.807,0.807,0.806,32.829,76.161,0.852,0.693,0.969,1.338,0.811,0.604,0.368,0.716,0.642,0.707,-31.954,65.797,0.711,0.566
0,MSE,1,DE-MLP,1000-50-0.85-0.8,97.469,97.472,0.737,1.033,0.858,0.728,0.238,0.786,0.728,0.749,25.064,72.861,0.801,0.665,1.017,1.332,0.84,0.607,0.427,0.718,0.555,0.707,-40.964,68.56,0.724,0.526
0,MSE,1,PSO-MLP,1000-50-1.2-1.2-0.4-0.9,98.954,98.958,0.75,1.054,0.847,0.717,0.21,0.779,0.784,0.743,38.837,71.702,0.818,0.676,1.084,1.459,0.739,0.529,0.363,0.68,0.617,0.573,-4.385,54.514,0.697,0.513
0,MSE,1,HHO-MLP,1000-50,178.877,178.88,0.733,1.038,0.852,0.726,0.22,0.785,0.78,0.714,33.221,72.571,0.807,0.676,1.037,1.483,0.736,0.513,0.384,0.673,0.608,0.653,-11.147,53.9,0.697,0.592
0,MSE,1,SSA-MLP,1000-50-0.8-0.2-0.1,182.096,182.099,0.838,1.15,0.814,0.663,0.26,0.748,0.726,0.697,32.019,66.297,0.767,0.631,1.317,1.645,0.679,0.401,0.51,0.625,0.552,0.533,-19.575,44.946,0.605,0.368
0,MSE,1,HGS-MLP,1000-50-0.03-1000,98.601,98.604,0.747,1.031,0.854,0.729,0.209,0.787,0.792,0.743,30.861,72.916,0.79,0.682,1.046,1.344,0.811,0.6,0.373,0.714,0.643,0.653,-33.353,65.696,0.658,0.513
0,MSE,1,MVO-MLP,1000-50-0.2-1.0,98.796,98.799,0.628,0.945,0.879,0.773,0.181,0.815,0.82,0.806,24.878,77.252,0.864,0.733,0.991,1.361,0.781,0.59,0.375,0.709,0.673,0.667,-2.219,60.855,0.658,0.566
0,MSE,1,EFO-MLP,1000-50-0.3-0.85-0.1-0.45,98,98.004,0.613,0.877,0.897,0.804,0.17,0.836,0.848,0.8,26.436,80.388,0.864,0.75,0.897,1.272,0.805,0.642,0.341,0.736,0.687,0.707,-1.348,64.796,0.697,0.605
0,MSE,1,EO-MLP,1000-50,101.172,101.174,0.625,0.936,0.881,0.777,0.182,0.817,0.831,0.806,27.284,77.66,0.864,0.744,0.918,1.314,0.806,0.618,0.354,0.724,0.642,0.733,-17.617,64.887,0.737,0.592
0,MSE,1,CHIO-MLP,1000-50-0.06-150,113.193,113.196,0.774,1.035,0.856,0.727,0.214,0.786,0.838,0.697,35.862,72.729,0.812,0.631,1.13,1.456,0.752,0.531,0.414,0.681,0.614,0.587,-14.729,56.381,0.605,0.421
0,MSE,1,FBIO-MLP,1000-50,388.933,388.937,0.573,0.842,0.905,0.819,0.165,0.847,0.862,0.794,22.487,81.932,0.858,0.79,0.862,1.207,0.834,0.678,0.305,0.756,0.707,0.693,-10.889,69.528,0.711,0.632
0,MSE,1,SMA-MLP,1000-50-0.03,99.82,99.824,0.671,0.996,0.865,0.747,0.195,0.798,0.829,0.811,34.065,74.716,0.852,0.71,0.912,1.307,0.798,0.622,0.334,0.726,0.682,0.747,-5.943,63.596,0.711,0.605
0,MSE,1,CGO-MLP,1000-50,393.002,393.006,0.662,0.981,0.869,0.755,0.196,0.803,0.806,0.783,28.073,75.499,0.841,0.727,0.946,1.344,0.792,0.6,0.357,0.715,0.639,0.733,-11.664,62.694,0.724,0.632
0,MSE,1,AEO-MLP,1000-50,193.942,193.946,0.72,1.023,0.856,0.733,0.211,0.789,0.791,0.731,31.982,73.334,0.835,0.693,1.14,1.529,0.728,0.483,0.444,0.659,0.576,0.573,-19.113,52.796,0.645,0.513
0,MSE,1,IAEO-MLP,1000-50,193.964,193.967,0.772,1.125,0.825,0.678,0.217,0.756,0.786,0.714,38.408,67.789,0.79,0.682,1.003,1.448,0.742,0.536,0.344,0.683,0.624,0.667,-2.891,54.945,0.75,0.592
0,MSE,1,EAEO-MLP,1000-50,193.967,193.97,0.728,1.024,0.856,0.733,0.214,0.789,0.786,0.771,24.86,73.325,0.847,0.665,1.052,1.466,0.765,0.525,0.397,0.678,0.6,0.707,-29.855,58.498,0.711,0.553
0,MSE,1,MAEO-MLP,1000-50,194.037,194.041,0.705,1.036,0.853,0.727,0.207,0.785,0.769,0.817,26.053,72.677,0.835,0.653,1.037,1.451,0.753,0.534,0.367,0.682,0.592,0.747,-17.307,56.65,0.697,0.526
0,MSE,1,AAEO-MLP,1000-50,173.549,173.552,0.596,0.86,0.901,0.812,0.17,0.841,0.856,0.789,23.506,81.154,0.869,0.778,0.879,1.25,0.817,0.654,0.33,0.743,0.687,0.68,-9.614,66.73,0.711,0.671
0,MSE,2,GA-MLP,1000-50-0.85-0.05,99.461,99.465,0.672,0.972,0.872,0.759,0.184,0.806,0.833,0.794,45.913,76.088,0.847,0.71,0.97,1.357,0.78,0.593,0.331,0.711,0.667,0.72,-1.056,60.777,0.684,0.579
0,MSE,2,DE-MLP,1000-50-0.85-0.8,97.694,97.698,0.745,1.065,0.849,0.711,0.212,0.776,0.789,0.749,-14.211,71.956,0.841,0.688,1.084,1.422,0.768,0.553,0.352,0.691,0.661,0.693,-17.082,58.394,0.684,0.461
0,MSE,2,PSO-MLP,1000-50-1.2-1.2-0.4-0.9,98.742,98.746,0.753,1.109,0.83,0.687,0.234,0.761,0.789,0.731,34.787,68.689,0.812,0.71,1.19,1.606,0.693,0.429,0.455,0.637,0.683,0.613,17.79,42.955,0.618,0.513
0,MSE,2,HHO-MLP,1000-50,180.195,180.199,0.757,1.094,0.837,0.695,0.229,0.766,0.711,0.737,33.305,69.531,0.818,0.676,1.035,1.47,0.743,0.522,0.401,0.676,0.533,0.72,-10.244,54.657,0.697,0.579
0,MSE,2,SSA-MLP,1000-50-0.8-0.2-0.1,183.031,183.035,0.658,0.948,0.878,0.771,0.189,0.814,0.827,0.777,26.998,77.088,0.841,0.727,0.987,1.375,0.781,0.581,0.383,0.705,0.643,0.667,-13.334,61.001,0.697,0.579
0,MSE,2,HGS-MLP,1000-50-0.03-1000,98.122,98.125,0.803,1.11,0.829,0.686,0.231,0.761,0.728,0.76,35.739,68.633,0.773,0.682,1.194,1.513,0.746,0.493,0.432,0.664,0.549,0.68,-29.656,55.611,0.632,0.434
0,MSE,2,MVO-MLP,1000-50-0.2-1.0,98.922,98.926,0.659,0.967,0.873,0.762,0.192,0.808,0.815,0.794,32.099,76.192,0.841,0.71,0.955,1.368,0.781,0.585,0.363,0.707,0.62,0.72,-11.763,60.921,0.684,0.632
0,MSE,2,EFO-MLP,1000-50-0.3-0.85-0.1-0.45,97.377,97.381,0.582,0.858,0.902,0.812,0.171,0.842,0.838,0.777,21.933,81.25,0.858,0.773,0.908,1.257,0.82,0.65,0.351,0.741,0.674,0.653,-12.096,67.25,0.684,0.632
0,MSE,2,EO-MLP,1000-50,100.765,100.769,0.636,0.941,0.88,0.774,0.187,0.816,0.829,0.783,28.012,77.441,0.852,0.733,0.914,1.31,0.796,0.62,0.357,0.725,0.658,0.707,-1.28,63.346,0.737,0.632
0,MSE,2,CHIO-MLP,1000-50-0.06-150,112.92,112.923,0.767,1.052,0.849,0.718,0.22,0.78,0.821,0.714,35.665,71.804,0.812,0.676,1.008,1.366,0.791,0.587,0.356,0.708,0.655,0.68,-22.818,62.527,0.671,0.539
0,MSE,2,FBIO-MLP,1000-50,388.805,388.809,0.607,0.891,0.893,0.798,0.181,0.832,0.84,0.789,23.839,79.755,0.841,0.75,1.006,1.391,0.768,0.572,0.389,0.7,0.679,0.707,-4.979,58.59,0.697,0.592
0,MSE,2,SMA-MLP,1000-50-0.03,101.046,101.048,0.709,1.023,0.857,0.733,0.209,0.789,0.802,0.749,40.11,73.36,0.83,0.699,1.028,1.448,0.75,0.536,0.413,0.683,0.616,0.693,-8.094,56.132,0.618,0.553
0,MSE,2,CGO-MLP,1000-50,393.054,393.057,0.731,1.02,0.858,0.735,0.206,0.79,0.819,0.771,37.128,73.48,0.824,0.682,1.021,1.384,0.785,0.576,0.358,0.702,0.644,0.693,-23.45,61.553,0.711,0.553
0,MSE,2,AEO-MLP,1000-50,192.864,192.868,0.678,0.99,0.866,0.75,0.197,0.8,0.818,0.794,37.718,75.025,0.807,0.699,0.948,1.341,0.793,0.602,0.372,0.715,0.64,0.747,-19.018,62.834,0.711,0.592
0,MSE,2,IAEO-MLP,1000-50,193.426,193.43,0.743,1.024,0.856,0.733,0.213,0.789,0.798,0.76,30.08,73.274,0.835,0.699,1.057,1.475,0.752,0.519,0.405,0.675,0.594,0.64,-23.166,56.426,0.711,0.592
0,MSE,2,EAEO-MLP,1000-50,193.782,193.786,0.808,1.125,0.824,0.678,0.24,0.756,0.736,0.674,29.491,67.805,0.767,0.67,1.063,1.483,0.736,0.513,0.386,0.673,0.56,0.653,-12.88,54.163,0.671,0.5
0,MSE,2,MAEO-MLP,1000-50,195.503,195.507,0.732,1.032,0.854,0.729,0.208,0.787,0.794,0.709,24.874,72.883,0.83,0.67,1.059,1.486,0.738,0.511,0.392,0.672,0.6,0.627,-14.237,54.262,0.671,0.592
0,MSE,2,AAEO-MLP,1000-50,156.974,156.976,0.584,0.834,0.907,0.823,0.168,0.849,0.857,0.811,19.434,82.268,0.875,0.778,0.852,1.225,0.831,0.668,0.323,0.751,0.718,0.707,-13.95,69.018,0.711,0.645
0,MSE,3,GA-MLP,1000-50-0.85-0.05,100.211,100.215,0.636,0.937,0.881,0.777,0.183,0.817,0.819,0.823,17.071,77.684,0.841,0.773,0.984,1.305,0.814,0.623,0.353,0.726,0.663,0.747,-24.523,66.331,0.671,0.526
0,MSE,3,DE-MLP,1000-50-0.85-0.8,97.902,97.906,0.708,1.014,0.866,0.738,0.199,0.792,0.855,0.76,96.066,74.722,0.807,0.722,0.977,1.371,0.791,0.584,0.356,0.706,0.747,0.747,-10.615,60.376,0.684,0.553
0,MSE,3,PSO-MLP,1000-50-1.2-1.2-0.4-0.9,99.144,99.148,1.202,1.587,0.608,0.359,0.336,0.609,0.496,0.566,119.699,36.69,0.625,0.46,1.413,1.915,0.488,0.189,0.477,0.552,0.414,0.48,44.495,18.878,0.592,0.434
0,MSE,3,HHO-MLP,1000-50,179.254,179.257,0.762,1.051,0.848,0.719,0.225,0.78,0.767,0.754,33.718,71.866,0.835,0.67,1.073,1.428,0.777,0.549,0.395,0.689,0.583,0.693,-29.275,60.294,0.658,0.487
0,MSE,3,SSA-MLP,1000-50-0.8-0.2-0.1,183.269,183.272,0.686,0.978,0.87,0.756,0.198,0.804,0.801,0.766,26.737,75.615,0.847,0.71,0.983,1.393,0.777,0.57,0.374,0.7,0.614,0.707,-17.827,60.358,0.697,0.605
0,MSE,3,HGS-MLP,1000-50-0.03-1000,98.957,98.961,0.817,1.096,0.833,0.694,0.255,0.766,0.762,0.709,34.496,69.398,0.795,0.67,1.171,1.506,0.77,0.498,0.469,0.666,0.62,0.653,-39.048,58.659,0.684,0.5
0,MSE,3,MVO-MLP,1000-50-0.2-1.0,99.053,99.057,0.637,0.934,0.882,0.778,0.181,0.818,0.827,0.789,25.707,77.767,0.858,0.75,0.93,1.323,0.798,0.613,0.369,0.721,0.65,0.707,-7.375,63.602,0.737,0.618
0,MSE,3,EFO-MLP,1000-50-0.3-0.85-0.1-0.45,98.733,98.736,0.605,0.876,0.897,0.805,0.172,0.837,0.847,0.766,24.841,80.463,0.869,0.767,0.9,1.241,0.824,0.659,0.347,0.746,0.702,0.667,-16.149,67.876,0.724,0.592
0,MSE,3,EO-MLP,1000-50,101.231,101.234,0.617,0.913,0.887,0.787,0.179,0.825,0.841,0.834,26.112,78.746,0.858,0.733,0.856,1.214,0.835,0.674,0.311,0.754,0.67,0.773,-15.173,69.463,0.737,0.645
0,MSE,3,CHIO-MLP,1000-50-0.06-150,113.297,113.301,0.822,1.148,0.817,0.664,0.252,0.749,0.703,0.686,40.745,66.442,0.778,0.636,1.027,1.428,0.781,0.549,0.406,0.689,0.523,0.72,-24.41,59.489,0.724,0.566
0,MSE,3,FBIO-MLP,1000-50,389.911,389.915,0.564,0.811,0.913,0.833,0.163,0.857,0.863,0.811,18.486,83.265,0.869,0.801,0.921,1.222,0.846,0.67,0.363,0.752,0.746,0.72,-25.24,71.07,0.711,0.566
0,MSE,3,SMA-MLP,1000-50-0.03,100.231,100.235,0.727,1.036,0.853,0.726,0.207,0.785,0.8,0.817,41.992,72.686,0.824,0.682,1.005,1.478,0.724,0.517,0.353,0.674,0.609,0.733,10.319,52.26,0.724,0.592
0,MSE,3,CGO-MLP,1000-50,392.869,392.872,0.788,1.112,0.828,0.685,0.231,0.76,0.746,0.726,35.394,68.487,0.801,0.648,1.092,1.544,0.724,0.472,0.413,0.655,0.558,0.707,-24.362,52.349,0.671,0.526
0,MSE,3,AEO-MLP,1000-50,192.627,192.63,0.683,1.046,0.849,0.721,0.196,0.782,0.785,0.737,28.351,72.122,0.847,0.71,1.005,1.381,0.77,0.578,0.342,0.703,0.638,0.627,-6.867,59.364,0.711,0.553
0,MSE,3,IAEO-MLP,1000-50,194.955,194.959,0.78,1.05,0.848,0.719,0.221,0.781,0.766,0.709,31.707,71.912,0.778,0.642,1.14,1.515,0.732,0.492,0.415,0.663,0.55,0.627,-20.44,53.529,0.632,0.474
0,MSE,3,EAEO-MLP,1000-50,194.848,194.852,0.78,1.074,0.841,0.706,0.221,0.773,0.76,0.726,41.086,70.618,0.812,0.665,1.173,1.505,0.741,0.498,0.444,0.666,0.577,0.613,-24.135,54.868,0.645,0.487
0,MSE,3,MAEO-MLP,1000-50,194.471,194.474,0.678,1.01,0.86,0.74,0.192,0.794,0.809,0.766,33.57,74.035,0.847,0.71,0.966,1.339,0.782,0.603,0.335,0.716,0.663,0.68,0.779,61.142,0.684,0.553
0,MSE,3,AAEO-MLP,1000-50,157.114,157.117,0.59,0.863,0.9,0.81,0.175,0.84,0.856,0.794,25.368,81.007,0.852,0.801,0.887,1.25,0.828,0.654,0.352,0.743,0.738,0.693,-22.946,68.158,0.724,0.618
0,MSE,4,GA-MLP,1000-50-0.85-0.05,100.196,100.2,0.664,0.953,0.878,0.769,0.194,0.812,0.828,0.76,56.805,77.138,0.807,0.722,1.008,1.341,0.79,0.602,0.371,0.715,0.687,0.64,-14.713,62.263,0.645,0.526
0,MSE,4,DE-MLP,1000-50-0.85-0.8,98.587,98.591,0.748,1.055,0.847,0.716,0.228,0.779,0.777,0.754,22.77,71.69,0.801,0.705,1.142,1.445,0.777,0.538,0.44,0.684,0.615,0.72,-31.482,60.322,0.645,0.447
0,MSE,4,PSO-MLP,1000-50-1.2-1.2-0.4-0.9,98.892,98.895,0.876,1.175,0.806,0.648,0.269,0.74,0.757,0.72,52.263,64.823,0.756,0.653,1.273,1.693,0.713,0.365,0.538,0.612,0.489,0.6,-52.062,50.734,0.671,0.5
0,MSE,4,HHO-MLP,1000-50,179.776,179.78,0.871,1.165,0.809,0.654,0.259,0.743,0.729,0.663,28.813,65.439,0.75,0.625,1.205,1.586,0.705,0.443,0.466,0.642,0.512,0.6,-22.311,49.649,0.658,0.474
0,MSE,4,SSA-MLP,1000-50-0.8-0.2-0.1,182.508,182.511,0.694,1.009,0.861,0.741,0.204,0.794,0.8,0.806,27.52,74.073,0.812,0.716,1.073,1.458,0.758,0.53,0.374,0.68,0.701,0.693,-3.855,55.219,0.671,0.539
0,MSE,4,HGS-MLP,1000-50-0.03-1000,98.554,98.557,0.712,1.036,0.853,0.727,0.203,0.785,0.788,0.783,32.997,72.681,0.841,0.716,0.965,1.386,0.763,0.575,0.346,0.702,0.628,0.76,3.766,58.196,0.658,0.553
0,MSE,4,MVO-MLP,1000-50-0.2-1.0,98.687,98.69,0.673,0.952,0.877,0.769,0.195,0.813,0.82,0.783,29.96,76.932,0.847,0.722,0.999,1.365,0.796,0.588,0.386,0.708,0.63,0.667,-21.635,63.405,0.697,0.566
0,MSE,4,EFO-MLP,1000-50-0.3-0.85-0.1-0.45,97.558,97.561,0.6,0.884,0.895,0.801,0.175,0.834,0.832,0.794,23.292,80.109,0.864,0.79,0.95,1.33,0.796,0.608,0.366,0.719,0.692,0.733,-12.314,63.184,0.711,0.592
0,MSE,4,EO-MLP,1000-50,100.829,100.832,0.616,0.938,0.881,0.776,0.179,0.817,0.831,0.8,27.645,77.591,0.847,0.756,0.92,1.294,0.803,0.629,0.334,0.73,0.68,0.693,-3.623,64.43,0.697,0.579
0,MSE,4,CHIO-MLP,1000-50-0.06-150,112.672,112.676,0.765,1.099,0.832,0.692,0.233,0.765,0.777,0.68,34.33,69.228,0.778,0.676,1.184,1.548,0.715,0.469,0.407,0.653,0.699,0.64,14.027,47.02,0.618,0.434
0,MSE,4,FBIO-MLP,1000-50,387.943,387.946,0.586,0.867,0.899,0.808,0.168,0.839,0.856,0.8,25.164,80.845,0.852,0.756,1.007,1.384,0.773,0.576,0.378,0.702,0.702,0.667,9.83,58.872,0.645,0.553
0,MSE,4,SMA-MLP,1000-50-0.03,100.979,100.983,0.687,1.013,0.859,0.739,0.201,0.793,0.799,0.806,34.276,73.863,0.812,0.71,0.967,1.347,0.797,0.598,0.354,0.713,0.615,0.747,-21.283,63.276,0.671,0.592
0,MSE,4,CGO-MLP,1000-50,393.071,393.075,0.711,1.046,0.849,0.721,0.204,0.782,0.79,0.76,38.806,72.126,0.818,0.676,0.972,1.454,0.743,0.532,0.354,0.681,0.604,0.72,-7.537,55.136,0.671,0.592
0,MSE,4,AEO-MLP,1000-50,192.59,192.593,0.738,1.046,0.849,0.721,0.205,0.782,0.786,0.726,31.35,72.106,0.835,0.716,1.026,1.444,0.749,0.538,0.359,0.684,0.608,0.667,-10.739,56.13,0.697,0.566
0,MSE,4,IAEO-MLP,1000-50,193.889,193.892,0.767,1.07,0.842,0.709,0.217,0.774,0.793,0.731,50.223,70.947,0.778,0.642,1.063,1.455,0.767,0.531,0.396,0.681,0.568,0.667,-29.428,58.716,0.684,0.513
0,MSE,4,EAEO-MLP,1000-50,193.674,193.678,0.669,0.994,0.866,0.748,0.199,0.799,0.802,0.737,40.58,74.888,0.841,0.705,0.983,1.409,0.758,0.561,0.37,0.695,0.651,0.667,-0.073,57.29,0.684,0.632
0,MSE,4,MAEO-MLP,1000-50,193.531,193.535,0.689,0.997,0.865,0.747,0.201,0.798,0.786,0.8,24.923,74.668,0.841,0.693,1.009,1.382,0.783,0.577,0.37,0.703,0.588,0.72,-19.237,61.042,0.711,0.579
